// --- M1 VOXEL ENGINE STABLE CONTEXT ---
// Generated: 9/4/2026 3:30:34 PM
// Files included: 111

// ==========================================
// FILE: Assets/ContentModules/Config/EngineConfig.cs
// ==========================================
// ==========================================
// Assets/ContentModules/Config/EngineConfig.cs
//
// PHASE 4 REVISION. §0.1 invariant 8: "Every hard limit is defined once, in
// EngineConfig, and read everywhere."
//
// ---------------------------------------------------------------------------
// WINDOW_CHUNKS_Y: 16, NOT 2. THIS REVERSES AN EARLIER DECISION ON EVIDENCE.
// ---------------------------------------------------------------------------
// The first Phase 4 draft dropped this to 2, reasoning that
// WorldGenConstants.MAX_TERRAIN_HEIGHT is 120 and MIN_TERRAIN_HEIGHT is 1, so
// every generated voxel lives inside the cy=0 chunk layer and 14 of 16
// vertical slots are provably empty. That reasoning about the GAME is still
// correct. The reasoning about the CODEBASE was not: 53 EditMode tests failed
// immediately with
//     Insert of chunk int3(0,2,0) would overwrite live chunk int3(0,0,0)
//         in ring slot 0 without eviction
// because the raymarch oracle tests build their own synthetic worlds --
// RaymarchOccupancyTests.TallWindowBricks is 64x256x64 bricks, SIXTEEN chunks
// tall -- and insert them into a ChunkStore whose ring dims come from HERE.
// At WINDOW_CHUNKS_Y=2 the chunk-Y mask is (& 1) and cy=2 aliases onto cy=0.
//
// Two separate facts, kept distinct:
//   - The tests were never actually independent of this constant. They worked
//     only because 16 >= every synthetic window they declare. That latent
//     coupling is a real bug and ChunkStore.ConfigureWindow now exists to fix
//     it (see that method), but fixing it means editing 15 ChunkStore
//     construction sites across 7 test files.
//   - Reverting to 16 costs ~301 MB of clipmap that is 94% guaranteed-empty.
//     That is genuinely wasteful and it is a real cost on an 8 GB M1 Air. It
//     also still fits: §11.3 budgets 3,000 MB total and the full resident set
//     lands near 1,500 MB.
//
// The RUNTIME cost of Y=16 is separately recovered: StreamManager now streams
// only chunk layers that can contain content (cy in [0, MAX_GENERATED_CHUNK_Y]),
// not the full window height. Without that, load radius 15 would queue
// 31x31x16 = 15,376 chunks at startup instead of 961, and a slab crossing
// would be 8.0 MB of clipmap instead of 0.5 MB. So Y=16 now costs ADDRESS
// SPACE only, not work per frame.
//
// TO GET THE 301 MB BACK LATER (a real follow-up, not a maybe):
//   1. Give every test store its own window via ChunkStore.ConfigureWindow,
//      called from each test's fill helper with (windowBricks / 16).
//      Sites: RaymarchOccupancyTests 44/246, RaymarchMipTests 43/258,
//      RaymarchMipReseedTests 36/246/465, RaymarchDenseSkipTests 32/196,
//      RaymarchMacroSkipTests 28/378, RaymarchTests 17, MemoryModelTests 17,
//      LODDownsamplerTests 292, CascadeTierPoolTests 14.
//   2. Confirm all 156 pre-existing tests still green.
//   3. THEN set WINDOW_CHUNKS_Y = 2 and re-run.
// Doing 3 before 1 is what produced this note.
//
// STATUS OF EACH NEW NUMBER (kept distinct, per the project's evidence rules):
//   MAX_CLIPMAP_UPLOAD_BYTES_PER_FRAME - SPEC-MANDATED (§0.2), not measured.
//   WINDOW_CHUNKS_Y                    - constrained by the test harness above.
//   HYSTERESIS_RING_CHUNKS             - ASSUMPTION, flagged, Phase 4 measures.
//   MAX_CHUNK_LOADS_PER_FRAME          - ASSUMPTION, flagged, Phase 4 measures.
//   BRICK_POOL_HIGH_WATER_FRACTION     - ASSUMPTION, flagged, Phase 6 gate.
public static class EngineConfig
{
    // ---- Spatial units (§2.3, power-of-two chain; NEVER tune these) ----
                            // Entirely in the bulk stratum of one biome.
                            chunk.bricks[brickFlatIndex].data = footprintBiome.bulkMaterial;
                        }
                        else
                        {
                            // Strata boundary (deep/bulk or bulk/surface) or a
                            // biome border crosses the footprint.
                            FillDense(chunk, pool, brickFlatIndex, baseVoxelX, y0, baseVoxelZ,
                                heightCache, biomeCache, chunkCaves, false, allocLock);
                        }
                    }
                    else
                    {
                        // ---- Step 3: dense — surface skin, water/terrain
                        //      interface, or feature intersection ----
                        FillDense(chunk, pool, brickFlatIndex, baseVoxelX, y0, baseVoxelZ,
                            heightCache, biomeCache, chunkCaves, caveHit, allocLock);
                    }
                }
            }
            }
            finally { colHeights.Dispose(); colBiomes.Dispose(); localSt.Dispose(); }

            TotalPhaseTicks += System.Diagnostics.Stopwatch.GetTimestamp() - _tCallStart;
        }

        // ---- Steps 3+4: per-voxel fill with biome strata materials ----
        private static void FillDense(Chunk chunk, BrickDataPool pool, int brickFlatIndex,
            int baseVoxelX, int y0, int baseVoxelZ,
            int[] heightCache, byte[] biomeCache, FeatureAnchor[] caves, bool testCaves,
            object allocLock)
        {
            int poolIdx;
            if (allocLock != null) { lock (allocLock) { poolIdx = pool.Alloc(); } }
            else poolIdx = pool.Alloc();
            chunk.bricks[brickFlatIndex].data = 0x80000000 | (uint)poolIdx;
            int startOffset = poolIdx * 512;
            var rawData = pool.RawData;

            for (int vy = 0; vy < 8; vy++)
            {
                int wy = y0 + vy;
                for (int vz = 0; vz < 8; vz++)
                for (int vx = 0; vx < 8; vx++)
                {
                    int idx = (vz << 3) | vx;
                    byte mat = VoxelMaterial(
                        baseVoxelX + vx, wy, baseVoxelZ + vz,
                        heightCache[idx], biomeCache[idx],
                        caves, testCaves);
                    rawData[startOffset + ((vz << 6) | (vy << 3) | vx)] = mat;
                }
            }
        }

        // THE per-voxel material rule. The uniform-classification predicates in
        // GenerateChunkFull are written to be exactly conservative w.r.t. this
        // function — if you change one, re-derive the other (GenerationTests'
        // determinism + strata tests are the tripwire).
        public static byte VoxelMaterial(int wx, int wy, int wz, int colHeight, byte biomeId,
            FeatureAnchor[] caves, bool testCaves)
        {
            const int SEA = WorldGenConstants.SEA_LEVEL_VOXEL_Y;

            if (wy <= colHeight)
            {
                if (testCaves && caves.Length > 0)
                {
                    var p = new float3(wx + 0.5f, wy + 0.5f, wz + 0.5f);
                    for (int i = 0; i < caves.Length; i++)
                    {
                        if (FeatureCarve.CaveContains(in caves[i], p))
                            // Planner guarantees caves sit above sea level, but the
                            // rule stays total: a carved voxel below sea would flood.
                            return wy <= SEA ? Materials.Water : Materials.Air;
                    }
                }

                var biome = Biomes.Get(biomeId);
                if (wy < WorldGenConstants.DEEP_STRATUM_TOP_Y) return biome.deepMaterial;
                if (colHeight - wy < WorldGenConstants.SURFACE_STRATUM_THICKNESS) return biome.surfaceMaterial;
                return biome.bulkMaterial;
            }

            // §5.5: static dormant water — air at/below sea level becomes water.
            return wy <= SEA ? Materials.Water : Materials.Air;
        }

        private static FeatureAnchor[] CavesIntersectingChunk(WorldMetaData meta, int3 baseVoxel)
        {
            int count = 0;
            foreach (var a in meta.anchors)
                if (a.kind == FeatureKind.Cave && CaveTouchesChunk(in a, baseVoxel)) count++;
            if (count == 0) return System.Array.Empty<FeatureAnchor>();

            var result = new FeatureAnchor[count];
            int w = 0;
            foreach (var a in meta.anchors)
                if (a.kind == FeatureKind.Cave && CaveTouchesChunk(in a, baseVoxel)) result[w++] = a;
            return result;
        }

        private static bool CaveTouchesChunk(in FeatureAnchor a, int3 baseVoxel)
        {
            FeatureCarve.CaveAabb(in a, out float3 mn, out float3 mx);
            return mx.x > baseVoxel.x && mn.x < baseVoxel.x + 128
                && mx.y > baseVoxel.y && mn.y < baseVoxel.y + 128
                && mx.z > baseVoxel.z && mn.z < baseVoxel.z + 128;
        }

        private static bool BrickIntersectsAnyCave(FeatureAnchor[] caves, int bx0, int by0, int bz0)
        {
            for (int i = 0; i < caves.Length; i++)
            {
                FeatureCarve.CaveAabb(in caves[i], out float3 mn, out float3 mx);
                if (mx.x > bx0 && mn.x < bx0 + 8
                 && mx.y > by0 && mn.y < by0 + 8
                 && mx.z > bz0 && mn.z < bz0 + 8) return true;
            }
            return false;
        }
    }

    // Logical-content hasher: FNV-1a over what the voxels ARE (uniform flag +
    // material, or the 512 dense bytes), in brick order — NOT over pool
    // indices, which legitimately differ between allocation orders. This is
    // the "hash of the output" the §13 Phase 3 determinism assertion calls for.
    public static class ChunkContentHash
    {
        /// CONTENT-canonical: hashes the effective voxel bytes and nothing
        /// else, so representation (chunk-uniform vs brick-uniform vs dense)
        /// never affects the result. The previous form mixed per-brick
        /// dense/uniform flags, which made the hash change when the coalescer
        /// (legally, §4.5) collapsed a dense brick -- Gate C's leave/return
        /// identity check then failed nondeterministically depending on how far
        /// the coalescer's round-robin cursor had gotten before the hash was
        /// taken. Not corruption; a representation-sensitive oracle.
        ///
        /// For a uniform run of the same byte, FNV-1a folding is a pure
        /// function of (h, b, count), so the per-brick uniform case uses a
        /// small fold loop of the SAME operation the dense case applies --
        /// identical math, just without needing a body to read.
        public static uint Hash(Chunk chunk, BrickDataPool pool)
        {
            uint h = 2166136261u;
            void Mix(byte b) { h ^= b; h *= 16777619u; }
            void MixRepeated(byte b, int count) { for (int n = 0; n < count; n++) { h ^= b; h *= 16777619u; } }

            if (chunk.isUniform || chunk.bricks == null)
            {
                MixRepeated(chunk.uniformMaterial, 4096 * 512);
                return h;
            }

            var raw = pool.RawData;
            for (int i = 0; i < 4096; i++)
            {
                uint data = chunk.bricks[i].data;
                if ((data & 0x80000000) == 0)
                {
                    MixRepeated((byte)(data & 0xFF), 512);
                }
                else
                {
                    int start = (int)(data & 0x3FFFFFFF) * 512;
                    for (int v = 0; v < 512; v++) Mix(raw[start + v]);
                }
            }
            return h;
        }
    }
}

// ==========================================
// FILE: Assets/CoreEngine/WorldGen/WorldMeta.cs
// ==========================================
// Assets/CoreEngine/WorldGen/WorldMeta.cs
//
// Phase 3, file 1 of the spec's ordered list (§13 Phase 3): the world.meta
// writer/reader per D.2 — header {uint seed, byte sizeClass, ushort
// formatVersion, uint anchorCount, uint biomeSeedCount, uint contentVersionHash}
// + frozen FeatureAnchor[] + Voronoi biome seeds, CRC32 trailer, atomic write.
//
// D.2 names the FeatureAnchor and biome-seed arrays but does not define their
// field layouts anywhere in Appendix A — so the layouts below are THIS FILE's
// definition, versioned by formatVersion. They are frozen once written
// (world.meta is "written once, read-only"): change = bump FORMAT_VERSION.
//
// This is on the "AI may NOT modify without explicit review" list (§0.x —
// world.meta format). Treat as frozen after this session.
using System;
using System.IO;
using Unity.Mathematics;

namespace VoxelEngine.WorldGen
{
    public enum FeatureKind : byte
    {
        Mountain = 0, // per-column HEIGHT ADD within radius (FeatureCarve.HeightDelta)
        Crater   = 1, // per-column height bowl + rim (FeatureCarve.HeightDelta)
        Cave     = 2, // 3D horizontal air capsule (FeatureCarve.CaveContains)
    }

    // Serialized layout (formatVersion 1), fixed order, little-endian:
    //   byte kind; float cx, cy, cz; float radius; float magnitude;
    //   float dirX, dirZ; float halfLength; uint salt;   (= 37 bytes)
    // All positions/lengths in VOXEL units. cy/dir/halfLength are only
    // meaningful for kind==Cave (written as 0 for height features).
    public struct FeatureAnchor
    {
        public FeatureKind kind;
        public float cx, cy, cz;     // center (voxels); cy unused for height kinds
        public float radius;         // influence radius (height kinds) / bore radius (cave)
        public float magnitude;      // height add (mountain) / bowl depth (crater); unused for cave
        public float dirX, dirZ;     // cave axis, normalized, horizontal
        public float halfLength;     // cave half-length along the axis
        public uint salt;            // per-anchor deterministic variation
    }

    // Serialized layout (formatVersion 1): float x, z; byte biomeId. (= 9 bytes)
    public struct BiomeSeed
    {
        public float x, z;   // voxels
        public byte biomeId; // index into Biomes.Table
    }

    public class WorldMetaData
    {
        public uint seed;
        public byte sizeClass;
        public ushort formatVersion;
        public uint contentVersionHash;
        public FeatureAnchor[] anchors = Array.Empty<FeatureAnchor>();
        public BiomeSeed[] biomeSeeds = Array.Empty<BiomeSeed>();
    }

    public static class WorldMeta
    {
        public const ushort FORMAT_VERSION = 1;

        // ---------- Serialization ----------

        public static byte[] Serialize(WorldMetaData meta)
        {
            using var ms = new MemoryStream();
            using var w = new BinaryWriter(ms);

            // D.2 header, exact field order.
            w.Write(meta.seed);
            w.Write(meta.sizeClass);
            w.Write(meta.formatVersion);
            w.Write((uint)meta.anchors.Length);
            w.Write((uint)meta.biomeSeeds.Length);
            w.Write(meta.contentVersionHash);

            foreach (var a in meta.anchors)
            {
                w.Write((byte)a.kind);
                w.Write(a.cx); w.Write(a.cy); w.Write(a.cz);
                w.Write(a.radius);
                w.Write(a.magnitude);
                w.Write(a.dirX); w.Write(a.dirZ);
                w.Write(a.halfLength);
                w.Write(a.salt);
            }
            foreach (var s in meta.biomeSeeds)
            {
                w.Write(s.x); w.Write(s.z);
                w.Write(s.biomeId);
            }

            w.Flush();
            byte[] body = ms.ToArray();

            // CRC32 trailer over everything preceding it (as D.1/D.2).
            uint crc = Crc32(body, 0, body.Length);
            byte[] result = new byte[body.Length + 4];
            Buffer.BlockCopy(body, 0, result, 0, body.Length);
            result[body.Length + 0] = (byte)(crc & 0xFF);
            result[body.Length + 1] = (byte)((crc >> 8) & 0xFF);
            result[body.Length + 2] = (byte)((crc >> 16) & 0xFF);
            result[body.Length + 3] = (byte)((crc >> 24) & 0xFF);
            return result;
        }

        // Returns false (and null meta) on ANY structural problem: short file,
        // CRC mismatch, unknown formatVersion, counts inconsistent with length.
        public static bool TryDeserialize(byte[] bytes, out WorldMetaData meta)
        {
            meta = null;
            if (bytes == null || bytes.Length < 19 + 4) return false; // header + crc

            int bodyLen = bytes.Length - 4;
            uint storedCrc = (uint)(bytes[bodyLen] | (bytes[bodyLen + 1] << 8)
                           | (bytes[bodyLen + 2] << 16) | (bytes[bodyLen + 3] << 24));
            if (Crc32(bytes, 0, bodyLen) != storedCrc) return false;

            try
            {
                using var ms = new MemoryStream(bytes, 0, bodyLen);
                using var r = new BinaryReader(ms);

                var m = new WorldMetaData
                {
                    seed = r.ReadUInt32(),
